id,sleep_stage
2996,4
2997,3
2998,2
2999,4
3000,0
3001,4
3002,4
3003,3
3004,4
3005,2
3006,2
3007,2
3008,2
3009,2
3010,2
3011,4
3012,3
3013,3
3014,2
3015,4
3016,4
3017,2
3018,0
3019,2
3020,2
3021,2
3022,4
3023,1
3024,0
3025,2
3026,3
3027,0
3028,4
3029,2
3030,0
3031,0
3032,0
3033,2
3034,2
3035,2
3036,4
3037,3
3038,0
3039,2
3040,2
3041,2
3042,2
3043,0
3044,4
3045,2
3046,2
3047,4
3048,0
3049,2
3050,2
3051,2
3052,2
3053,2
3054,2
3055,2
3056,2
3057,4
3058,2
3059,4
3060,2
3061,2
3062,2
3063,2
3064,0
3065,2
3066,2
3067,2
3068,2
3069,2
3070,4
3071,4
3072,4
3073,2
3074,0
3075,0
3076,2
3077,4
3078,4
3079,4
3080,3
3081,4
3082,4
3083,2
3084,4
3085,2
3086,2
3087,4
3088,4
3089,3
3090,2
3091,3
3092,2
3093,4
3094,2
3095,2
3096,4
3097,4
3098,4
3099,0
3100,4
3101,2
3102,2
3103,4
3104,2
3105,2
3106,4
3107,4
3108,2
3109,4
3110,4
3111,2
3112,2
3113,2
3114,0
3115,2
3116,4
3117,4
3118,3
3119,4
3120,2
3121,2
3122,4
3123,4
3124,4
3125,2
3126,4
3127,4
3128,2
3129,4
3130,4
3131,4
3132,4
3133,2
3134,2
3135,4
3136,2
3137,4
3138,0
3139,2
3140,2
3141,2
3142,3
3143,2
3144,2
3145,2
3146,2
3147,0
3148,2
3149,4
3150,2
3151,2
3152,4
3153,2
3154,2
3155,4
3156,4
3157,4
3158,3
3159,2
3160,2
3161,4
3162,2
3163,2
3164,4
3165,0
3166,2
3167,3
3168,2
3169,2
3170,2
3171,3
3172,2
3173,2
3174,4
3175,2
3176,2
3177,3
3178,2
3179,3
3180,4
3181,3
3182,4
3183,4
3184,2
3185,2
3186,4
3187,2
3188,2
3189,3
3190,2
3191,2
3192,2
3193,2
3194,4
3195,2
3196,3
3197,2
3198,3
3199,2
3200,3
3201,2
3202,4
3203,4
3204,4
3205,4
3206,3
3207,2
3208,2
3209,2
3210,2
3211,2
3212,0
3213,2
3214,4
3215,2
3216,0
3217,2
3218,4
3219,2
3220,2
3221,2
3222,2
3223,4
3224,4
3225,2
3226,2
3227,4
3228,2
3229,2
3230,4
3231,4
3232,2
3233,4
3234,2
3235,2
3236,2
3237,2
3238,4
3239,2
3240,4
3241,4
3242,2
3243,2
3244,2
3245,0
3246,2
3247,2
3248,0
3249,3
3250,2
3251,4
3252,2
3253,2
3254,0
3255,4
3256,0
3257,4
3258,2
3259,3
3260,4
3261,2
3262,0
3263,2
3264,2
3265,2
3266,2
3267,2
3268,4
3269,4
3270,2
3271,4
3272,4
3273,0
3274,3
3275,4
3276,2
3277,4
3278,2
3279,4
3280,2
3281,2
3282,2
3283,3
3284,2
3285,2
3286,4
3287,4
3288,4
3289,2
3290,4
3291,2
3292,2
3293,4
3294,4
3295,2
3296,0
3297,2
3298,0
3299,2
3300,2
3301,2
3302,0
3303,2
3304,2
3305,2
3306,2
3307,0
3308,2
3309,2
3310,4
3311,2
3312,4
3313,3
3314,2
3315,1
3316,3
3317,2
3318,0
3319,2
3320,2
3321,4
3322,2
3323,4
3324,2
3325,2
3326,4
3327,2
3328,2
3329,2
3330,0
3331,4
3332,3
3333,3
3334,3
3335,2
3336,4
3337,0
3338,2
3339,0
3340,3
3341,3
3342,2
3343,3
3344,2
3345,2
3346,4
3347,2
3348,2
3349,2
3350,2
3351,2
3352,2
3353,2
3354,4
3355,2
3356,2
3357,4
3358,2
3359,2
3360,2
3361,2
3362,4
3363,4
3364,2
3365,4
3366,2
3367,0
3368,2
3369,4
3370,2
3371,2
3372,2
3373,4
3374,4
3375,0
3376,3
3377,4
3378,2
3379,2
3380,2
3381,4
3382,2
3383,2
3384,4
3385,4
3386,4
3387,2
3388,2
3389,2
3390,2
3391,2
3392,4
3393,2
3394,4
3395,2
3396,4
3397,2
3398,4
3399,2
3400,2
3401,4
3402,4
3403,2
3404,2
3405,4
3406,2
3407,4
3408,4
3409,2
3410,2
3411,2
3412,2
3413,0
3414,4
3415,4
3416,4
3417,2
3418,3
3419,4
3420,2
3421,2
3422,2
3423,2
3424,2
3425,2
3426,2
3427,4
3428,3
3429,2
3430,2
3431,0
3432,4
3433,0
3434,4
3435,2
3436,4
3437,2
3438,2
3439,2
3440,2
3441,4
3442,2
3443,2
3444,4
3445,2
3446,2
3447,4
3448,2
3449,2
3450,2
3451,4
3452,2
3453,2
3454,2
3455,4
3456,2
3457,2
3458,4
3459,2
3460,2
3461,4
3462,4
3463,4
3464,4
3465,2
3466,2
3467,4
3468,2
3469,4
3470,2
3471,0
3472,4
3473,2
3474,2
3475,2
3476,2
3477,2
3478,3
3479,2
3480,4
3481,2
3482,4
3483,2
3484,0
3485,4
3486,2
3487,2
3488,4
3489,4
3490,4
3491,2
3492,2
3493,2
3494,2
3495,4
3496,4
3497,2
3498,4
3499,0
3500,0
3501,2
3502,2
3503,2
3504,2
3505,0
3506,3
3507,0
3508,4
3509,2
3510,2
3511,2
3512,2
3513,4
3514,4
3515,2
3516,2
3517,4
3518,2
3519,0
3520,2
3521,2
3522,2
3523,2
3524,4
3525,0
3526,4
3527,2
3528,4
3529,2
3530,0
3531,2
3532,2
3533,2
3534,4
3535,3
3536,4
3537,2
3538,4
3539,4
3540,2
3541,2
3542,4
3543,2
3544,2
3545,2
3546,3
3547,4
3548,2
3549,3
3550,2
3551,4
3552,0
3553,2
3554,2
3555,4
3556,2
3557,4
3558,2
3559,2
3560,2
3561,2
3562,2
3563,4
3564,0
3565,2
3566,2
3567,2
3568,4
3569,4
3570,2
3571,2
3572,0
3573,2
3574,0
3575,0
3576,4
3577,4
3578,0
3579,0
3580,2
3581,2
3582,0
3583,2
3584,4
3585,4
3586,4
3587,4
3588,4
3589,3
3590,4
3591,2
3592,2
3593,2
3594,2
3595,4
3596,3
3597,2
3598,2
3599,4
3600,2
3601,3
3602,2
3603,2
3604,2
3605,4
3606,4
3607,4
3608,4
3609,3
3610,4
3611,2
3612,2
3613,2
3614,4
3615,4
3616,2
3617,4
3618,4
3619,2
3620,4
3621,2
3622,0
3623,3
3624,4
3625,0
3626,2
3627,2
3628,2
3629,2
3630,2
3631,0
3632,3
3633,2
3634,4
3635,2
3636,2
3637,4
3638,2
3639,2
3640,2
3641,1
3642,0
3643,2
3644,3
3645,4
3646,4
3647,4
3648,2
3649,2
3650,1
3651,2
3652,2
3653,4
3654,2
3655,2
3656,2
3657,3
3658,2
3659,0
3660,3
3661,2
3662,3
3663,2
3664,3
3665,2
3666,2
3667,2
3668,2
3669,2
3670,4
3671,2
3672,2
3673,2
3674,2
3675,2
3676,2
3677,2
3678,2
3679,2
3680,4
3681,2
3682,3
3683,2
3684,3
3685,2
3686,4
3687,2
3688,4
3689,2
3690,2
3691,2
3692,4
3693,2
3694,2
3695,2
3696,2
3697,3
3698,2
3699,2
3700,2
3701,2
3702,2
3703,2
3704,2
3705,2
3706,2
3707,0
3708,2
3709,2
3710,2
3711,2
3712,2
3713,2
3714,2
3715,4
3716,2
3717,2
3718,2
3719,2
3720,0
3721,2
3722,2
3723,3
3724,2
3725,2
3726,4
3727,4
3728,2
3729,4
3730,4
3731,0
3732,0
3733,2
3734,4
3735,2
3736,4
3737,2
3738,2
3739,2
3740,4
3741,2
3742,2
3743,3
3744,4
3745,2
3746,2
3747,2
3748,4
3749,2
3750,2
3751,2
3752,2
3753,2
3754,2
3755,2
3756,4
3757,2
3758,2
3759,2
3760,2
3761,2
3762,2
3763,4
3764,2
3765,2
3766,2
3767,2
3768,2
3769,2
3770,4
3771,3
3772,4
3773,2
3774,2
3775,4
3776,4
3777,2
3778,4
3779,2
3780,2
3781,0
3782,4
3783,2
3784,2
3785,3
3786,4
3787,0
3788,2
3789,2
3790,4
3791,0
3792,2
3793,2
3794,0
3795,2
3796,2
3797,4
3798,2
3799,3
3800,2
3801,2
3802,2
3803,0
3804,2
3805,2
3806,2
3807,4
3808,2
3809,2
3810,3
3811,3
3812,2
3813,4
3814,4
3815,2
3816,4
3817,2
3818,2
3819,4
3820,2
3821,4
3822,2
3823,4
3824,3
3825,4
3826,2
3827,2
3828,2
3829,3
3830,4
3831,2
3832,2
3833,3
3834,4
3835,2
3836,4
3837,2
3838,2
3839,2
3840,2
3841,2
3842,4
3843,4
3844,2
3845,2
3846,2
3847,3
3848,2
3849,0
3850,4
3851,2
3852,0
3853,2
3854,2
3855,4
3856,2
3857,4
3858,2
3859,2
3860,2
3861,4
3862,2
3863,2
3864,4
3865,2
3866,4
3867,4
3868,2
3869,2
3870,4
3871,4
3872,3
3873,2
3874,0
3875,2
3876,4
3877,0
3878,1
3879,4
3880,2
3881,0
3882,2
3883,2
3884,2
3885,2
3886,2
3887,4
3888,2
3889,3
3890,4
3891,2
3892,4
3893,2
3894,2
3895,4
3896,4
3897,4
3898,2
3899,4
3900,4
3901,4
3902,2
3903,2
3904,2
3905,3
3906,4
3907,3
3908,4
3909,4
3910,4
3911,3
3912,2
3913,4
3914,2
3915,2
3916,4
3917,2
3918,2
3919,2
3920,2
3921,2
3922,2
3923,2
3924,3
3925,2
3926,4
3927,4
3928,2
3929,1
3930,4
3931,2
3932,2
3933,2
3934,2
3935,4
3936,4
3937,2
3938,4
3939,2
3940,2
3941,3
3942,2
3943,4
3944,4
3945,2
3946,4
3947,0
3948,2
3949,2
3950,0
3951,4
3952,2
3953,2
3954,2
3955,4
3956,2
3957,4
3958,2
3959,3
3960,2
3961,1
3962,2
3963,2
3964,2
3965,2
3966,2
3967,2
3968,2
3969,2
3970,2
3971,2
3972,4
3973,2
3974,2
3975,2
3976,2
3977,2
3978,2
3979,2
3980,2
3981,2
3982,2
3983,2
3984,4
3985,2
3986,2
3987,2
3988,4
3989,2
3990,4
3991,4
3992,2
3993,0
3994,2
3995,0
3996,2
3997,3
3998,2
3999,4
4000,3
4001,4
4002,4
4003,4
4004,0
4005,3
4006,4
4007,2
4008,4
4009,2
4010,2
4011,0
4012,4
4013,2
4014,4
4015,4
4016,3
4017,4
4018,2
4019,4
4020,2
4021,2
4022,0
4023,2
4024,2
4025,2
4026,2
4027,2
4028,2
4029,3
4030,3
4031,4
4032,2
4033,2
4034,4
4035,2
4036,2
4037,2
4038,2
4039,4
4040,3
4041,4
4042,2
4043,4
4044,3
4045,4
4046,2
4047,2
4048,2
4049,2
4050,4
4051,0
4052,3
4053,2
4054,0
4055,3
4056,2
4057,2
4058,3
4059,2
4060,2
4061,2
4062,0
4063,4
4064,2
4065,2
4066,2
4067,3
4068,2
4069,4
4070,4
4071,2
4072,2
4073,4
4074,2
4075,2
4076,2
4077,4
4078,2
4079,2
4080,4
4081,2
4082,4
4083,0
4084,4
4085,2
4086,2
4087,2
4088,2
4089,2
4090,2
4091,4
4092,4
4093,0
4094,2
4095,2
4096,2
4097,3
4098,2
4099,4
4100,4
4101,0
4102,2
4103,0
4104,4
4105,0
4106,1
4107,2
4108,4
4109,2
4110,3
4111,2
4112,4
4113,2
4114,4
4115,2
4116,4
4117,2
4118,2
4119,4
4120,4
4121,3
4122,4
4123,2
4124,4
4125,2
4126,2
4127,3
4128,0
4129,4
4130,2
4131,3
4132,2
4133,2
4134,2
4135,2
4136,2
4137,4
4138,2
4139,2
4140,4
4141,4
4142,2
4143,2
4144,2
4145,4
4146,4
4147,2
4148,2
4149,2
4150,2
4151,2
4152,2
4153,4
4154,3
4155,2
4156,2
4157,0
4158,4
4159,4
4160,2
4161,3
4162,2
4163,2
4164,2
4165,2
4166,4
4167,2
4168,3
4169,4
4170,2
4171,2
4172,2
4173,4
4174,3
4175,2
4176,2
4177,4
4178,2
4179,2
4180,4
4181,4
4182,3
4183,3
4184,2
4185,2
4186,3
4187,4
4188,2
4189,0
4190,4
4191,0
4192,2
4193,4
4194,2
4195,2
4196,4
4197,2
4198,1
4199,2
4200,2
4201,2
4202,4
4203,2
4204,2
4205,2
4206,2
4207,2
4208,4
4209,4
4210,3
4211,2
4212,4
4213,2
4214,2
4215,2
4216,2
4217,2
4218,0
4219,2
4220,3
4221,2
4222,4
4223,2
4224,4
4225,2
4226,2
4227,0
4228,4
4229,0
4230,2
4231,2
4232,2
4233,0
4234,2
4235,0
4236,4
4237,2
4238,4
4239,2
4240,2
4241,2
4242,2
4243,2
4244,4
4245,4
4246,3
4247,3
4248,2
4249,2
4250,2
4251,2
4252,4
4253,2
4254,2
4255,2
4256,4
4257,2
4258,2
4259,2
4260,4
4261,0
4262,2
4263,2
4264,2
4265,2
4266,2
4267,2
4268,3
4269,2
4270,4
4271,4
4272,2
4273,3
4274,4
4275,3
4276,2
4277,2
4278,4
4279,2
4280,3
4281,0
4282,4
4283,2
4284,2
4285,2
4286,4
4287,2
4288,2
4289,2
4290,2
4291,2
4292,4
4293,4
4294,4
4295,3
4296,2
4297,2
4298,2
4299,2
4300,2
4301,2
4302,4
4303,2
4304,3
4305,2
4306,2
4307,2
4308,3
4309,3
4310,4
4311,2
4312,3
4313,4
4314,2
4315,4
4316,2
4317,0
4318,2
4319,2
4320,4
4321,2
4322,4
4323,2
4324,2
4325,2
4326,2
4327,3
4328,3
4329,2
4330,2
4331,2
4332,2
4333,2
4334,2
4335,2
4336,2
4337,3
4338,2
4339,0
4340,4
4341,2
4342,2
4343,2
4344,4
4345,4
4346,2
4347,2
4348,4
4349,4
4350,2
4351,2
4352,2
4353,2
4354,2
4355,2
4356,4
4357,2
4358,2
4359,4
4360,4
4361,4
4362,2
4363,2
4364,3
4365,2
4366,4
4367,4
4368,2
4369,4
4370,2
4371,2
4372,2
4373,3
4374,2
4375,2
4376,2
4377,4
4378,2
4379,2
4380,0
4381,2
4382,2
4383,4
4384,4
4385,2
4386,4
4387,2
4388,2
4389,2
4390,2
4391,2
4392,2
4393,4
4394,4
4395,4
4396,4
4397,4
4398,2
4399,2
4400,1
4401,2
4402,4
4403,3
4404,2
4405,2
4406,4
4407,2
4408,2
4409,4
4410,4
4411,2
4412,4
4413,4
4414,0
4415,2
4416,2
4417,2
4418,2
4419,2
4420,2
4421,4
4422,4
4423,4
4424,2
4425,2
4426,2
4427,2
4428,2
4429,4
4430,4
4431,4
4432,3
4433,3
4434,2
4435,2
4436,2
4437,2
4438,3
4439,4
4440,0
4441,4
4442,3
4443,3
4444,2
4445,4
4446,2
4447,4
4448,4
4449,4
4450,3
4451,4
4452,2
4453,2
4454,4
4455,4
4456,2
4457,3
4458,2
4459,2
4460,4
4461,2
4462,4
4463,2
4464,4
4465,4
4466,4
4467,2
4468,2
4469,2
4470,4
4471,3
4472,2
4473,2
4474,4
4475,2
4476,2
4477,2
4478,4
4479,2
4480,2
4481,2
4482,2
4483,2
4484,2
4485,2
4486,2
4487,2
4488,0
4489,2
4490,2
4491,2
4492,2
4493,2
4494,2
4495,2
4496,4
4497,2
4498,2
4499,2
4500,4
4501,4
4502,2
4503,2
4504,2
4505,2
4506,2
4507,2
4508,2
4509,2
4510,2
4511,4
4512,0
4513,2
4514,2
4515,4
4516,4
4517,4
4518,2
4519,2
4520,2
4521,2
4522,2
4523,2
4524,2
4525,0
4526,2
4527,0
4528,2
4529,2
4530,4
4531,2
4532,2
4533,2
4534,2
4535,2
4536,3
4537,2
4538,2
4539,4
4540,4
4541,0
4542,2
4543,2
4544,2
4545,4
4546,2
4547,4
4548,2
4549,0
4550,4
4551,2
4552,2
4553,0
4554,4
4555,0
4556,4
4557,2
4558,2
4559,4
4560,2
4561,2
4562,2
4563,3
4564,4
4565,4
4566,2
4567,2
4568,4
4569,4
4570,4
4571,2
4572,2
4573,4
4574,2
4575,2
4576,3
4577,4
4578,4
4579,4
4580,2
4581,2
4582,2
4583,0
4584,3
4585,2
4586,2
4587,2
4588,4
4589,2
4590,4
4591,2
4592,4
4593,4
4594,2
4595,2
4596,2
4597,2
4598,4
4599,4
4600,4
4601,0
4602,3
4603,2
4604,2
4605,4
4606,0
4607,2
4608,2
4609,3
4610,2
4611,2
4612,2
4613,2
4614,2
4615,2
4616,2
4617,2
4618,0
4619,2
4620,4
4621,2
4622,2
4623,4
4624,2
4625,3
4626,4
4627,2
4628,2
4629,0
4630,2
4631,2
4632,2
4633,4
4634,2
4635,4
4636,4
4637,2
4638,2
4639,2
4640,4
4641,2
4642,2
4643,2
4644,2
4645,4
4646,3
4647,4
4648,4
4649,2
4650,2
4651,2
4652,2
4653,4
4654,4
4655,2
4656,2
4657,3
4658,2
4659,2
4660,2
4661,2
4662,4
4663,3
4664,2
4665,0
4666,4
4667,2
4668,4
4669,2
4670,4
4671,4
4672,2
4673,4
4674,2
4675,2
4676,0
4677,2
4678,2
4679,2
4680,2
4681,2
4682,4
4683,4
4684,2
4685,2
4686,2
4687,3
4688,4
4689,2
4690,2
4691,2
4692,2
4693,0
4694,4
4695,2
4696,2
4697,2
4698,4
4699,4
4700,2
4701,2
4702,2
4703,2
4704,2
4705,4
4706,2
4707,4
4708,0
4709,4
4710,2
4711,4
4712,2
4713,2
4714,2
4715,2
4716,4
4717,1
4718,2
4719,2
4720,2
4721,2
4722,2
4723,3
4724,0
4725,2
4726,0
4727,2
4728,2
4729,2
4730,2
4731,1
4732,3
4733,2
4734,2
4735,2
4736,2
4737,2
4738,0
4739,3
4740,0
4741,2
4742,0
4743,2
4744,2
4745,0
4746,2
4747,2
4748,2
4749,3
4750,2
4751,2
4752,0
4753,4
4754,2
4755,4
4756,0
4757,4
4758,2
4759,4
4760,2
4761,4
4762,2
4763,4
4764,3
4765,2
4766,2
4767,2
4768,2
4769,2
4770,3
4771,4
4772,2
4773,2
4774,2
4775,2
4776,4
4777,2
4778,0
4779,1
4780,2
4781,2
4782,2
4783,2
4784,4
4785,4
4786,2
4787,2
4788,4
4789,4
4790,4
4791,2
4792,2
4793,2
4794,3
4795,2
4796,4
4797,2
4798,4
4799,2
4800,2
4801,4
4802,2
4803,4
4804,4
4805,2
4806,3
4807,0
4808,2
4809,2
4810,2
4811,2
4812,2
4813,4
4814,2
4815,2
4816,2
4817,4
4818,2
4819,0
4820,2
4821,3
4822,2
4823,3
4824,2
4825,0
4826,4
4827,3
4828,4
4829,4
4830,4
4831,4
4832,4
4833,4
4834,4
4835,4
4836,2
4837,4
4838,2
4839,2
4840,2
4841,4
4842,2
4843,2
4844,4
4845,2
4846,2
4847,2
4848,4
4849,4
4850,0
4851,2
4852,2
4853,2
4854,2
4855,2
4856,2
4857,4
4858,2
4859,2
4860,4
4861,4
4862,2
4863,2
4864,0
4865,4
4866,3
4867,4
4868,2
4869,2
4870,0
4871,2
4872,3
4873,4
4874,2
4875,4
4876,4
4877,2
4878,2
4879,2
4880,2
4881,4
4882,2
4883,2
4884,4
4885,2
4886,4
4887,2
4888,2
4889,0
4890,2
4891,2
4892,2
4893,0
4894,4
4895,2
4896,4
4897,4
4898,2
4899,3
4900,4
4901,2
4902,2
4903,2
4904,4
4905,4
4906,4
4907,2
4908,2
4909,4
4910,2
4911,2
4912,2
4913,4
4914,4
4915,0
4916,4
4917,2
4918,0
4919,2
4920,2
4921,4
4922,0
4923,4
4924,4
4925,3
4926,0
4927,1
4928,2
4929,2
4930,3
4931,2
4932,2
4933,4
4934,2
4935,4
4936,2
4937,2
4938,2
4939,2
4940,0
4941,4
4942,4
4943,3
4944,2
4945,2
4946,4
4947,2
4948,2
4949,2
4950,2
4951,2
4952,2
4953,3
4954,3
4955,0
4956,4
4957,3
4958,2
4959,0
4960,4
4961,2
4962,4
4963,2
4964,4
4965,1
4966,2
4967,0
4968,0
4969,1
4970,4
4971,4
4972,4
4973,4
4974,2
4975,2
4976,2
4977,2
4978,2
4979,4
4980,2
4981,3
4982,2
4983,2
4984,2
4985,2
4986,2
4987,2
4988,2
4989,2
4990,4
4991,0
4992,4
4993,2
4994,3
4995,4
4996,4
4997,2
4998,2
4999,2
5000,2
5001,2
5002,4
5003,2
5004,4
5005,2
5006,0
5007,0
5008,2
5009,0
5010,1
5011,4
5012,4
5013,3
5014,2
5015,2
5016,0
5017,3
5018,2
5019,4
5020,2
5021,2
5022,4
5023,2
5024,2
5025,2
5026,4
5027,2
5028,3
5029,0
5030,4
5031,2
5032,2
5033,4
5034,2
5035,2
5036,2
5037,2
5038,4
5039,3
5040,2
5041,4
5042,3
5043,3
5044,2
5045,2
5046,4
5047,4
5048,4
5049,3
5050,2
5051,2
5052,2
5053,4
5054,4
5055,3
5056,2
5057,4
5058,2
5059,0
5060,2
5061,3
5062,2
5063,4
5064,4
5065,2
5066,2
5067,2
5068,3
5069,2
5070,2
5071,2
5072,2
5073,4
5074,4
5075,4
5076,3
5077,4
5078,2
5079,0
5080,4
5081,4
5082,2
5083,4
5084,2
5085,4
5086,2
5087,2
5088,2
5089,4
5090,4
5091,4
5092,2
5093,2
5094,2
5095,0
5096,2
5097,4
5098,4
5099,4
5100,2
5101,2
5102,4
5103,4
5104,2
5105,2
5106,2
5107,2
5108,2
5109,2
5110,2
5111,2
5112,2
5113,2
5114,4
5115,4
5116,4
5117,2
5118,2
5119,2
5120,3
5121,4
5122,2
5123,3
5124,4
5125,2
5126,2
5127,2
5128,4
5129,4
5130,2
5131,4
5132,2
5133,4
5134,4
5135,2
5136,4
5137,4
5138,4
5139,2
5140,2
5141,2
5142,2
5143,3
5144,3
5145,2
5146,2
5147,2
5148,4
5149,2
5150,3
5151,2
5152,4
5153,4
5154,2
5155,3
5156,4
5157,2
5158,2
5159,4
5160,2
5161,2
5162,4
5163,0
5164,2
5165,2
5166,4
5167,0
5168,0
5169,4
5170,2
5171,4
5172,2
5173,2
5174,2
5175,2
5176,4
5177,4
5178,2
5179,4
5180,2
5181,4
5182,0
5183,3
5184,2
5185,4
5186,2
5187,2
5188,2
5189,4
5190,2
5191,2
5192,0
5193,2
5194,2
5195,2
5196,4
5197,4
5198,2
5199,0
5200,2
5201,4
5202,4
5203,2
5204,2
5205,2
5206,2
5207,3
5208,4
5209,2
5210,3
5211,3
5212,4
5213,3
5214,2
5215,2
5216,2
5217,2
5218,0
5219,2
5220,4
5221,2
5222,2
5223,2
5224,2
5225,2
5226,2
5227,0
5228,2
5229,2
5230,2
5231,4
5232,4
5233,0
5234,2
5235,4
5236,2
5237,2
5238,2
5239,0
5240,2
5241,4
5242,2
5243,2
5244,2
5245,4
5246,0
5247,3
5248,2
5249,4
5250,2
5251,0
5252,2
5253,4
5254,0
5255,1
5256,2
5257,4
5258,4
5259,4
5260,4
5261,2
5262,2
5263,2
5264,4
5265,4
5266,0
5267,2
5268,2
5269,2
5270,2
5271,2
5272,0
5273,2
5274,2
5275,4
5276,2
5277,2
5278,2
5279,4
5280,4
5281,4
5282,2
5283,3
5284,2
5285,0
5286,2
5287,2
5288,2
5289,2
5290,2
5291,2
5292,4
5293,3
5294,2
5295,2
5296,4
5297,2
5298,2
5299,2
5300,3
5301,4
5302,2
5303,2
5304,2
5305,4
5306,3
5307,2
5308,2
5309,2
5310,2
5311,2
5312,2
5313,2
5314,2
5315,2
5316,4
5317,4
5318,2
5319,2
5320,3
5321,2
5322,2
5323,2
5324,4
5325,2
5326,2
5327,2
5328,2
5329,3
5330,0
5331,2
5332,4
5333,3
5334,0
5335,2
5336,2
5337,0
5338,4
5339,2
5340,0
5341,2
5342,2
5343,2
5344,2
5345,4
5346,2
5347,2
5348,2
5349,2
5350,2
5351,2
5352,4
5353,3
5354,4
5355,3
5356,4
5357,2
5358,2
5359,4
5360,4
5361,3
5362,2
5363,2
5364,2
5365,2
5366,4
5367,2
5368,4
5369,2
5370,4
5371,2
5372,2
5373,4
5374,2
5375,2
5376,2
5377,2
5378,2
5379,3
5380,2
5381,2
5382,2
5383,0
5384,0
5385,2
5386,4
5387,2
5388,3
5389,2
5390,2
5391,2
5392,2
5393,3
5394,3
5395,2
5396,4
5397,0
5398,2
5399,2
5400,3
5401,3
5402,4
5403,4
5404,4
5405,2
5406,4
5407,4
5408,2
5409,3
5410,4
5411,2
5412,3
5413,0
5414,4
5415,2
5416,2
5417,4
5418,4
5419,2
5420,2
5421,2
5422,4
5423,3
5424,2
5425,4
5426,2
5427,4
5428,4
5429,0
5430,0
5431,2
5432,2
5433,4
5434,4
5435,2
5436,2
5437,2
5438,2
5439,4
5440,4
5441,2
5442,2
5443,4
5444,3
5445,2
5446,3
5447,0
5448,2
5449,4
5450,2
5451,2
5452,2
5453,0
5454,4
5455,3
5456,4
5457,2
5458,2
5459,2
5460,2
5461,4
5462,2
5463,4
5464,2
5465,4
5466,0
5467,2
5468,2
5469,2
5470,4
5471,2
5472,2
5473,2
5474,2
5475,0
5476,4
5477,2
5478,2
5479,2
5480,2
5481,2
5482,2
5483,4
5484,4
5485,2
5486,4
5487,2
5488,2
5489,2
5490,4
5491,2
5492,2
5493,4
5494,2
5495,2
5496,0
5497,4
5498,3
5499,3
5500,2
5501,4
5502,4
5503,4
5504,4
5505,4
5506,4
5507,0
5508,3
5509,4
5510,2
5511,3
5512,2
5513,2
5514,4
5515,2
5516,2
5517,2
5518,4
5519,2
5520,4
5521,4
5522,2
5523,3
5524,4
5525,4
5526,2
5527,2
5528,4
5529,2
5530,4
5531,2
5532,0
5533,2
5534,0
5535,2
5536,2
5537,4
5538,2
5539,2
5540,4
5541,2
5542,2
5543,0
5544,3
5545,2
5546,4
5547,4
5548,2
5549,2
5550,3
5551,2
5552,3
5553,4
5554,2
5555,4
5556,2
5557,4
5558,4
5559,3
5560,2
5561,2
5562,2
5563,2
5564,2
5565,4
5566,2
5567,2
5568,2
5569,4
5570,2
5571,2
5572,2
5573,4
5574,2
5575,4
5576,3
5577,2
5578,2
5579,0
5580,4
5581,2
5582,0
5583,2
5584,4
5585,4
5586,2
5587,2
5588,2
5589,2
5590,2
5591,2
5592,2
5593,4
5594,4
5595,3
5596,3
5597,2
5598,3
5599,2
5600,3
5601,2
5602,0
5603,2
5604,0
5605,0
5606,2
5607,4
5608,4
5609,2
5610,2
5611,2
5612,0
5613,4
5614,0
5615,4
5616,2
5617,2
5618,0
5619,4
5620,2
5621,2
5622,0
5623,0
5624,2
5625,0
5626,2
5627,4
5628,4
5629,2
5630,3
5631,0
5632,2
5633,2
5634,4
5635,2
5636,0
5637,4
5638,4
5639,2
5640,2
5641,4
5642,2
5643,0
5644,2
5645,2
5646,4
5647,2
5648,4
5649,2
5650,2
5651,2
5652,4
5653,2
5654,2
5655,2
5656,2
5657,1
5658,2
5659,2
5660,2
5661,2
5662,4
5663,4
5664,4
5665,2
5666,2
5667,3
5668,2
5669,2
5670,4
5671,3
5672,2
5673,2
5674,2
5675,4
5676,2
5677,2
5678,2
5679,4
5680,4
5681,2
5682,0
5683,2
5684,2
5685,2
5686,2
5687,2
5688,2
5689,2
5690,2
5691,4
5692,2
5693,2
5694,2
5695,4
5696,3
5697,2
5698,4
5699,4
5700,2
5701,4
5702,3
5703,3
5704,2
5705,2
5706,2
5707,2
5708,4
5709,2
5710,4
5711,2
5712,2
5713,2
5714,2
5715,2
5716,2
5717,0
5718,2
5719,2
5720,2
5721,2
5722,2
5723,2
5724,4
5725,3
5726,4
5727,4
5728,4
5729,2
5730,2
5731,2
5732,2
5733,4
5734,4
5735,2
5736,2
5737,4
5738,4
5739,4
5740,2
5741,0
5742,2
5743,2
5744,2
5745,2
5746,3
5747,4
5748,4
5749,4
5750,4
5751,0
5752,2
5753,2
5754,2
5755,4
5756,2
5757,4
5758,2
5759,4
5760,2
5761,2
5762,2
5763,0
5764,2
5765,4
5766,0
5767,4
5768,4
5769,4
5770,3
5771,3
5772,0
5773,3
5774,3
5775,2
5776,4
5777,3
5778,2
5779,3
5780,4
5781,2
5782,2
5783,4
5784,4
5785,2
5786,2
5787,4
5788,2
5789,2
5790,4
5791,2
5792,0
5793,2
